"Dataset","Series Key","Series","Observation Date","Observation Value","Unit","Observation Status","Observation Status Comment"
"Gold and Foreign Exchange Reserves of Pakistan","TS_GP_EXT_PAKRES_M.Z00010","Gold","30-Sep-1976","68","Million USD","Normal",""
"Gold and Foreign Exchange Reserves of Pakistan","TS_GP_EXT_PAKRES_M.Z00010","Gold","31-Aug-1976","68","Million USD","Normal",""
"Gold and Foreign Exchange Reserves of Pakistan","TS_GP_EXT_PAKRES_M.Z00010","Gold","31-Jul-1976","68","Million USD","Normal",""
"Gold and Foreign Exchange Reserves of Pakistan","TS_GP_EXT_PAKRES_M.Z00010","Gold","30-Jun-1976","68","Million USD","Normal",""
"Gold and Foreign Exchange Reserves of Pakistan","TS_GP_EXT_PAKRES_M.Z00010","Gold","31-May-1976","68","Million USD","Normal",""
"Gold and Foreign Exchange Reserves of Pakistan","TS_GP_EXT_PAKRES_M.Z00010","Gold","30-Apr-1976","68","Million USD","Normal",""
"Gold and Foreign Exchange Reserves of Pakistan","TS_GP_EXT_PAKRES_M.Z00010","Gold","31-Mar-1976","68","Million USD","Normal",""
"Gold and Foreign Exchange Reserves of Pakistan","TS_GP_EXT_PAKRES_M.Z00010","Gold","29-Feb-1976","67","Million USD","Normal",""
"Gold and Foreign Exchange Reserves of Pakistan","TS_GP_EXT_PAKRES_M.Z00010","Gold","31-Jan-1976","67","Million USD","Normal",""
"Gold and Foreign Exchange Reserves of Pakistan","TS_GP_EXT_PAKRES_M.Z00010","Gold","31-Dec-1975","67","Million USD","Normal",""
"Gold and Foreign Exchange Reserves of Pakistan","TS_GP_EXT_PAKRES_M.Z00010","Gold","30-Nov-1975","67","Million USD","Normal",""
"Gold and Foreign Exchange Reserves of Pakistan","TS_GP_EXT_PAKRES_M.Z00010","Gold","31-Oct-1975","67","Million USD","Normal",""
"Gold and Foreign Exchange Reserves of Pakistan","TS_GP_EXT_PAKRES_M.Z00010","Gold","30-Sep-1975","67","Million USD","Normal",""
"Gold and Foreign Exchange Reserves of Pakistan","TS_GP_EXT_PAKRES_M.Z00010","Gold","31-Aug-1975","67","Million USD","Normal",""
"Gold and Foreign Exchange Reserves of Pakistan","TS_GP_EXT_PAKRES_M.Z00010","Gold","31-Jul-1975","67","Million USD","Normal",""
"Gold and Foreign Exchange Reserves of Pakistan","TS_GP_EXT_PAKRES_M.Z00010","Gold","30-Jun-1975","67","Million USD","Normal",""
"Gold and Foreign Exchange Reserves of Pakistan","TS_GP_EXT_PAKRES_M.Z00010","Gold","31-May-1975","67","Million USD","Normal",""
"Gold and Foreign Exchange Reserves of Pakistan","TS_GP_EXT_PAKRES_M.Z00010","Gold","30-Apr-1975","67","Million USD","Normal",""
"Gold and Foreign Exchange Reserves of Pakistan","TS_GP_EXT_PAKRES_M.Z00010","Gold","31-Mar-1975","67","Million USD","Normal",""
"Gold and Foreign Exchange Reserves of Pakistan","TS_GP_EXT_PAKRES_M.Z00010","Gold","28-Feb-1975","67","Million USD","Normal",""
"Gold and Foreign Exchange Reserves of Pakistan","TS_GP_EXT_PAKRES_M.Z00010","Gold","31-Jan-1975","67","Million USD","Normal",""
"Gold and Foreign Exchange Reserves of Pakistan","TS_GP_EXT_PAKRES_M.Z00010","Gold","31-Dec-1974","67","Million USD","Normal",""
"Gold and Foreign Exchange Reserves of Pakistan","TS_GP_EXT_PAKRES_M.Z00010","Gold","30-Nov-1974","67","Million USD","Normal",""
"Gold and Foreign Exchange Reserves of Pakistan","TS_GP_EXT_PAKRES_M.Z00010","Gold","31-Oct-1974","67","Million USD","Normal",""
"Gold and Foreign Exchange Reserves of Pakistan","TS_GP_EXT_PAKRES_M.Z00010","Gold","30-Sep-1974","67","Million USD","Normal",""
"Gold and Foreign Exchange Reserves of Pakistan","TS_GP_EXT_PAKRES_M.Z00010","Gold","31-Aug-1974","67","Million USD","Normal",""
"Gold and Foreign Exchange Reserves of Pakistan","TS_GP_EXT_PAKRES_M.Z00010","Gold","31-Jul-1974","67","Million USD","Normal",""
"Gold and Foreign Exchange Reserves of Pakistan","TS_GP_EXT_PAKRES_M.Z00010","Gold","30-Jun-1974","67","Million USD","Normal",""
"Gold and Foreign Exchange Reserves of Pakistan","TS_GP_EXT_PAKRES_M.Z00010","Gold","31-May-1974","67","Million USD","Normal",""
"Gold and Foreign Exchange Reserves of Pakistan","TS_GP_EXT_PAKRES_M.Z00010","Gold","30-Apr-1974","67","Million USD","Normal",""
"Gold and Foreign Exchange Reserves of Pakistan","TS_GP_EXT_PAKRES_M.Z00010","Gold","31-Mar-1974","67","Million USD","Normal",""
"Gold and Foreign Exchange Reserves of Pakistan","TS_GP_EXT_PAKRES_M.Z00010","Gold","28-Feb-1974","67","Million USD","Normal",""
"Gold and Foreign Exchange Reserves of Pakistan","TS_GP_EXT_PAKRES_M.Z00010","Gold","31-Jan-1974","67","Million USD","Normal",""
"Gold and Foreign Exchange Reserves of Pakistan","TS_GP_EXT_PAKRES_M.Z00010","Gold","31-Dec-1973","67","Million USD","Normal",""
"Gold and Foreign Exchange Reserves of Pakistan","TS_GP_EXT_PAKRES_M.Z00010","Gold","30-Nov-1973","67","Million USD","Normal",""
"Gold and Foreign Exchange Reserves of Pakistan","TS_GP_EXT_PAKRES_M.Z00010","Gold","31-Oct-1973","67","Million USD","Normal",""
"Gold and Foreign Exchange Reserves of Pakistan","TS_GP_EXT_PAKRES_M.Z00010","Gold","30-Sep-1973","67","Million USD","Normal",""
"Gold and Foreign Exchange Reserves of Pakistan","TS_GP_EXT_PAKRES_M.Z00010","Gold","31-Aug-1973","67","Million USD","Normal",""
"Gold and Foreign Exchange Reserves of Pakistan","TS_GP_EXT_PAKRES_M.Z00010","Gold","31-Jul-1973","67","Million USD","Normal",""
"Gold and Foreign Exchange Reserves of Pakistan","TS_GP_EXT_PAKRES_M.Z00010","Gold","30-Jun-1973","67","Million USD","Normal",""
"Gold and Foreign Exchange Reserves of Pakistan","TS_GP_EXT_PAKRES_M.Z00010","Gold","31-May-1973","67","Million USD","Normal",""
"Gold and Foreign Exchange Reserves of Pakistan","TS_GP_EXT_PAKRES_M.Z00010","Gold","30-Apr-1973","67","Million USD","Normal",""
"Gold and Foreign Exchange Reserves of Pakistan","TS_GP_EXT_PAKRES_M.Z00010","Gold","31-Mar-1973","67","Million USD","Normal",""
"Gold and Foreign Exchange Reserves of Pakistan","TS_GP_EXT_PAKRES_M.Z00010","Gold","28-Feb-1973","60","Million USD","Normal",""
"Gold and Foreign Exchange Reserves of Pakistan","TS_GP_EXT_PAKRES_M.Z00010","Gold","31-Jan-1973","60","Million USD","Normal",""
"Gold and Foreign Exchange Reserves of Pakistan","TS_GP_EXT_PAKRES_M.Z00010","Gold","31-Dec-1972","60","Million USD","Normal",""
"Gold and Foreign Exchange Reserves of Pakistan","TS_GP_EXT_PAKRES_M.Z00010","Gold","30-Nov-1972","60","Million USD","Normal",""
"Gold and Foreign Exchange Reserves of Pakistan","TS_GP_EXT_PAKRES_M.Z00010","Gold","31-Oct-1972","60","Million USD","Normal",""
"Gold and Foreign Exchange Reserves of Pakistan","TS_GP_EXT_PAKRES_M.Z00010","Gold","30-Sep-1972","60","Million USD","Normal",""
"Gold and Foreign Exchange Reserves of Pakistan","TS_GP_EXT_PAKRES_M.Z00010","Gold","31-Aug-1972","60","Million USD","Normal",""
"Gold and Foreign Exchange Reserves of Pakistan","TS_GP_EXT_PAKRES_M.Z00010","Gold","31-Jul-1972","60","Million USD","Normal",""
"Gold and Foreign Exchange Reserves of Pakistan","TS_GP_EXT_PAKRES_M.Z00010","Gold","30-Jun-1972","60","Million USD","Normal",""
"Gold and Foreign Exchange Reserves of Pakistan","TS_GP_EXT_PAKRES_M.Z00010","Gold","31-May-1972","55","Million USD","Normal",""
"Gold and Foreign Exchange Reserves of Pakistan","TS_GP_EXT_PAKRES_M.Z00010","Gold","30-Apr-1972","55","Million USD","Normal",""
"Gold and Foreign Exchange Reserves of Pakistan","TS_GP_EXT_PAKRES_M.Z00010","Gold","31-Mar-1972","55","Million USD","Normal",""
"Gold and Foreign Exchange Reserves of Pakistan","TS_GP_EXT_PAKRES_M.Z00010","Gold","29-Feb-1972","55","Million USD","Normal",""
"Gold and Foreign Exchange Reserves of Pakistan","TS_GP_EXT_PAKRES_M.Z00010","Gold","31-Jan-1972","55","Million USD","Normal",""
"Gold and Foreign Exchange Reserves of Pakistan","TS_GP_EXT_PAKRES_M.Z00010","Gold","31-Dec-1971","55","Million USD","Normal",""
"Gold and Foreign Exchange Reserves of Pakistan","TS_GP_EXT_PAKRES_M.Z00010","Gold","30-Nov-1971","55","Million USD","Normal",""
"Gold and Foreign Exchange Reserves of Pakistan","TS_GP_EXT_PAKRES_M.Z00010","Gold","31-Oct-1971","55","Million USD","Normal",""
"Gold and Foreign Exchange Reserves of Pakistan","TS_GP_EXT_PAKRES_M.Z00010","Gold","30-Sep-1971","55","Million USD","Normal",""
"Gold and Foreign Exchange Reserves of Pakistan","TS_GP_EXT_PAKRES_M.Z00010","Gold","31-Aug-1971","55","Million USD","Normal",""
"Gold and Foreign Exchange Reserves of Pakistan","TS_GP_EXT_PAKRES_M.Z00010","Gold","31-Jul-1971","55","Million USD","Normal",""
"Gold and Foreign Exchange Reserves of Pakistan","TS_GP_EXT_PAKRES_M.Z00010","Gold","30-Jun-1971","55","Million USD","Normal",""
